aurelienribon.tweenengine.BaseTween -> BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.i280lUpkLge7fC1AJULi:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.GanodermicBeast -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.WX05vO6efM5i7zWlbQN8:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.Giles -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.P7oNZFxxKHVZdvm9VMZx:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.Glacor -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.MvrjpQ6GsfNB4fXMifcb:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.GlowingCrystals -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.x5FDE2qCytd1yJK1GV3q:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.GoodWizard -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.cElbuD0DSDWK9kXilZge:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.Grum -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.cBXZAcoqF6y50TR5JWr2:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.Jord -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.KFfgsJ3FCDsurUuY1BX4:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.KarambwanFishingSpot -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.LLJkUeM3sOWMjwa1lvfZ:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.KeyMaster -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.JbGu9Ru0WoXKDPv7V0Hn:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.MageOfZamorak -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.ffv5F3nBlkvtJEjqkXM5:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.Mawnis -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.ucpxzrTZqhmLOfEkjnbF:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.Merchant -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.dhBQNwHuqMl2HOSBDs0i:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.MiniTurkey -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.P2yHvoudywI6lWmMvkwv:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.Murcaily -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.fgTgTxMDrMzhpxxpEQEC:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.NomadPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.fuznuwiQNhk2bdOw42S3:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.NpcInterfaceZoom -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.ASZAdjWmhCXMyosXgjP:
    int[][] PET_ZOOM -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.Priestess -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.vU3BgoJutaAJEExjqCjC:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.PumpkinPete -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.eIU4EJ4IwwyCNB8ILgsZ:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.ReferralReferee -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.E0eStcHMrujFeQRmxrZd:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.RocktailFishingSpot -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.seUQxCkto8xkaJ8dSsn:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.RuniqueGuide -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.IyXGSTN4QSRJbe5bpJg2:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.Santa -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.omxr9EUle99DoLkZu6rw:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.Sigmund -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.gL1iJ61MKkMZyLdkmwl7:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.SirSphishyus -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.zVmPkXvZW1TQoyEuzTMu:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.SlayerGetTask -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.YmCfWCRPEHjmNJVqMpvW:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.Thorvald -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.dIhiy7izlGH4XyXYycgG:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.TormentedDemonPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.zXihxdlu4YFw1YfnAssJ:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.TradeOption -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.WxAGpTo1OVJfInnSObNE:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.TutGuard -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.F172i9UwVobjmqBZ5emr:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.Zulrah -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.pslPyNy4Veu9l78fbknI:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.AkrisaePet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.i280lUpkLge7fC1AJULi:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.BorkPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.jmy4oZkNdrwtsSWkr2Jf:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.BullakTheSmackerPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.emYY4qadEhxoNljI05xV:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.CyclopsPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.rCoR0eubkX2T0fevF3r3:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.DesertStrykewyrmPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.gkZ3vwOjtbv84uCmMQCu:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.FrostDragonPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.BniOkbZ3rMyf6e0JYKTq:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.GanodermicBeastPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.KzcpEsyLU6031QYHNdcx:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.GlacorPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.FEgyRkin7ex8D9ommOC2:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.GluttonousMaximumJr -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.oooYZzg0g71HWfYdQ0Au:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.IceStrykewyrmPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.N50upRPBFYnxm3ATMgmM:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.JungleStrykewyrmPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.WGMdVXjpjbRowG3slrG:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.LavaDragonPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.lxKcaRMfX9mWWNmFfIC:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.Mininaut -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.cXWmjyoFXEHD3SJGQeiH:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.NexPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.i6yJ27XDCrLhQnPCx6wE:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.PetUnholyCursebearer -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.iEVN4W32pcuZmbe5h2YZ:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.PeteyJr -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.w7XGBNIzBWYdu39yVIu0:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.SantaClausPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.VjcyTjVaSBUPkKHvTre4:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.ShamanPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.rf5752zBy8CCKEGfSAtO:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.SkillingPets -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.Xqvmb81tLfkaRAJmKg8:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.StarSpriteJr -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.R0uLXZJwOQVONxCviIEZ:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.SunsetGazer -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.WX05vO6efM5i7zWlbQN8:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.TurkeyPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.P7oNZFxxKHVZdvm9VMZx:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.npcs.impl.pets.WildyWyrmPet -> org.client.Fyf7IaOGL9LlDumuDIxg.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.MvrjpQ6GsfNB4fXMifcb:
    int[] NPC_ID -> zegfRrzyok7oOnZNa2bQ
    org.client.npcs.Npc edit(org.client.npcs.Npc) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.GameObject -> org.client.LXgQAAv9vqveaoedKUgL.i280lUpkLge7fC1AJULi:
    int x -> zegfRrzyok7oOnZNa2bQ
    int y -> o8LpqlzVuH0BWnvl7Bwf
    int height -> j0lwcLi9yupMwSGMc6Yi
    void <init>(int,int,int) -> <init>
    void read$4ad1b7fa(org.client.stream.Stream,org.client.objects.Objects,int) -> zegfRrzyok7oOnZNa2bQ
org.client.objects.ObjectDef -> org.client.LXgQAAv9vqveaoedKUgL.jmy4oZkNdrwtsSWkr2Jf:
    org.client.Model[] aModelArray741s -> zegfRrzyok7oOnZNa2bQ
    int[] showBlack -> zegfRrzyok7oOnZNa2bQ
    boolean lowMem -> zegfRrzyok7oOnZNa2bQ
    org.client.Client clientInstance -> zegfRrzyok7oOnZNa2bQ
    org.client.List list2 -> zegfRrzyok7oOnZNa2bQ
    org.client.List list1 -> o8LpqlzVuH0BWnvl7Bwf
    int cacheIndex -> zegfRrzyok7oOnZNa2bQ
    void preloadObjectModels$164dc63e(org.client.objects.Objects,org.client.cache.ondemand.CacheFileRequester) -> zegfRrzyok7oOnZNa2bQ
    org.client.objects.Objects getDef(int) -> zegfRrzyok7oOnZNa2bQ
    boolean method577(org.client.objects.Objects,int) -> zegfRrzyok7oOnZNa2bQ
    org.client.Model method578(org.client.objects.Objects,int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method579(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    org.client.objects.Objects method580(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void imitate(org.client.objects.Objects,org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.ObjectManager -> org.client.LXgQAAv9vqveaoedKUgL.emYY4qadEhxoNljI05xV:
    int[] anIntArray137 -> GNcrRWqAjsKahmOnium
    int[] anIntArray140 -> sUQHpmCLI7NuMrWghLKa
    int[] anIntArray144 -> GL35SPonMOsEbgBVabqV
    int[] anIntArray152 -> l85AzJRz6lyE4Vl88K5k
    int anInt131 -> zegfRrzyok7oOnZNa2bQ
    int anInt145 -> o8LpqlzVuH0BWnvl7Bwf
    boolean lowMem -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray124 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray125 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray126 -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray127 -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray128 -> WmaQ5jstFwxwTqaXrTp
    int[][][] anIntArrayArrayArray129 -> zegfRrzyok7oOnZNa2bQ
    byte[][][] overlay -> zegfRrzyok7oOnZNa2bQ
    byte[][][] aByteArrayArrayArray134 -> o8LpqlzVuH0BWnvl7Bwf
    int[][][] anIntArrayArrayArray135 -> o8LpqlzVuH0BWnvl7Bwf
    byte[][][] aByteArrayArrayArray136 -> j0lwcLi9yupMwSGMc6Yi
    int[][] anIntArrayArray139 -> zegfRrzyok7oOnZNa2bQ
    int[][][] underlay -> j0lwcLi9yupMwSGMc6Yi
    int[][][] underlayDataType$327832fe -> ah7AfEach1iGPyGBvMVe
    int[][][] overlayDataType$327832fe -> WmaQ5jstFwxwTqaXrTp
    int anInt146 -> j0lwcLi9yupMwSGMc6Yi
    int anInt147 -> ah7AfEach1iGPyGBvMVe
    byte[][][] aByteArrayArrayArray148 -> ah7AfEach1iGPyGBvMVe
    byte[][][] aByteArrayArrayArray149 -> WmaQ5jstFwxwTqaXrTp
    java.util.ArrayList colors -> zegfRrzyok7oOnZNa2bQ
    void <init>(byte[][][],int[][][]) -> <init>
    int method170(int,int) -> j0lwcLi9yupMwSGMc6Yi
    void requestObjects$30fc8fbd(org.client.stream.Stream,org.client.cache.ondemand.CacheFileRequester,boolean,int) -> zegfRrzyok7oOnZNa2bQ
    int method176(int,int,int) -> j0lwcLi9yupMwSGMc6Yi
    boolean method178(int,int) -> zegfRrzyok7oOnZNa2bQ
    int method184(int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    int method186(int,int) -> ah7AfEach1iGPyGBvMVe
    int method187(int,int) -> zegfRrzyok7oOnZNa2bQ
    void method188(org.client.WorldController,int,int,int,int,org.client.Class11,int[][][],int,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method189(int,byte[],int,int) -> zegfRrzyok7oOnZNa2bQ
    void method174(int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void addObjectToRenderer(int,org.client.WorldController,org.client.Class11,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    int method177(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method181(int,int,int,org.client.stream.Stream,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    int method182(int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    int method185(int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void <clinit>() -> <clinit>
org.client.objects.ObjectReading$1 -> org.client.LXgQAAv9vqveaoedKUgL.rCoR0eubkX2T0fevF3r3:
    int[] $SwitchMap$org$client$cache$DataType -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.ObjectRemoval -> org.client.LXgQAAv9vqveaoedKUgL.gkZ3vwOjtbv84uCmMQCu:
    java.lang.String[] OBJECT_REMOVAL_SYNTAX -> zegfRrzyok7oOnZNa2bQ
    int[] OBJECT_REMOVAL_IDS -> zegfRrzyok7oOnZNa2bQ
    int[] OBJECT_REMOVAL_BYPASS_IDS -> o8LpqlzVuH0BWnvl7Bwf
    boolean isObject(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.Objects -> org.client.LXgQAAv9vqveaoedKUgL.BniOkbZ3rMyf6e0JYKTq:
    java.lang.String name -> zegfRrzyok7oOnZNa2bQ
    boolean aBoolean736 -> zegfRrzyok7oOnZNa2bQ
    int tileSizeX -> zegfRrzyok7oOnZNa2bQ
    int mapIcon -> o8LpqlzVuH0BWnvl7Bwf
    int configID -> j0lwcLi9yupMwSGMc6Yi
    boolean impenetrable -> o8LpqlzVuH0BWnvl7Bwf
    int mapSceneID -> ah7AfEach1iGPyGBvMVe
    int[] configObjectIDs -> zegfRrzyok7oOnZNa2bQ
    int tileSizeY -> WmaQ5jstFwxwTqaXrTp
    boolean conformable -> j0lwcLi9yupMwSGMc6Yi
    boolean aBoolean764 -> ah7AfEach1iGPyGBvMVe
    boolean unwalkable -> WmaQ5jstFwxwTqaXrTp
    int plane -> GNcrRWqAjsKahmOnium
    int[] modelArray -> o8LpqlzVuH0BWnvl7Bwf
    int varbitIndex -> sUQHpmCLI7NuMrWghLKa
    int renderOffset -> GL35SPonMOsEbgBVabqV
    java.lang.String description -> o8LpqlzVuH0BWnvl7Bwf
    boolean interactive -> GNcrRWqAjsKahmOnium
    boolean aBoolean779 -> sUQHpmCLI7NuMrWghLKa
